Channel,Transmitter_Adress,PHY,Frame_Type,Frame_Subtype
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,cc:d2:9b:ac:5c:d4,7,2,8
11,cc:d2:9b:ac:5c:d4,7,2,8
11,cc:d2:9b:ac:5c:d4,7,2,8
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,6,1,9
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,cc:d2:9b:ac:5c:d4,7,2,8
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,6,1,9
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,2,0
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
9,14:60:80:65:66:b1,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
10,8c:e0:81:66:e1:8c,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
10,54:bd:79:05:0c:2c,4,2,8
10,8c:e0:81:66:e1:8c,4,2,0
10,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
12,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,2,0
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
7,14:60:80:65:66:b1,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,2,0
12,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:81,5,2,0
112,e2:55:6d:4b:a6:81,5,2,0
112,e2:55:6d:4b:a6:81,5,2,0
112,e2:55:6d:4b:a6:81,5,2,0
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
9,5a:60:80:65:66:b2,4,0,8
9,14:60:80:65:66:b1,4,2,0
9,14:60:80:65:66:b1,4,2,0
9,14:60:80:65:66:b1,4,2,0
9,14:60:80:65:66:b1,4,2,0
9,14:60:80:65:66:b1,4,2,0
9,14:60:80:65:66:b1,4,2,0
9,14:60:80:65:66:b1,4,2,0
10,88:d2:74:b6:dc:9e,4,0,8
10,52:e0:81:66:e1:8d,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,6,1,11
11,60:f1:89:50:2b:ce,6,1,9
11,60:f1:89:50:2b:ce,6,1,11
11,88:d2:74:b6:dc:9e,6,1,9
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,4,0,8
12,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,2,0
7,14:60:80:65:66:b1,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,5a:60:80:65:66:b2,4,0,8
10,8c:e0:81:66:e1:8c,4,0,8
10,52:e0:81:66:e1:8d,4,0,8
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,4,0,8
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,2,0
11,88:d2:74:b6:dc:9e,4,0,8
11,cc:d2:9b:ac:5c:d4,7,2,8
12,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
9,14:60:80:65:66:b1,4,0,8
9,14:60:80:65:66:b1,4,0,8
9,5a:60:80:65:66:b2,4,0,8
10,88:d2:74:b6:dc:9e,4,2,0
10,88:d2:74:b6:dc:9e,4,2,0
10,88:d2:74:b6:dc:9e,4,2,0
10,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,88:d2:74:b6:dc:9e,4,0,5
11,88:d2:74:b6:dc:9e,4,0,5
11,88:d2:74:b6:dc:9e,4,0,5
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,2,0
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,2,0
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,cc:d2:9b:ac:5c:d4,7,2,8
11,cc:d2:9b:ac:5c:d4,7,2,8
13,60:f1:89:50:2b:ce,4,0,4
13,60:f1:89:50:2b:ce,4,0,4
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:81,5,2,0
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
9,5a:60:80:65:66:b2,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,54:bd:79:05:0c:2c,4,2,8
11,88:d2:74:b6:dc:9e,6,1,11
11,60:f1:89:50:2b:ce,6,1,9
11,60:f1:89:50:2b:ce,6,1,11
11,88:d2:74:b6:dc:9e,6,1,9
11,88:d2:74:b6:dc:9e,4,0,8
11,60:f1:89:50:2b:ce,6,1,11
11,88:d2:74:b6:dc:9e,6,1,9
12,88:d2:74:b6:dc:9e,4,0,8
12,88:d2:74:b6:dc:9e,4,2,0
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
4,60:f1:89:50:2b:ce,4,0,4
5,60:f1:89:50:2b:ce,4,0,4
5,60:f1:89:50:2b:ce,4,0,4
5,60:f1:89:50:2b:ce,4,0,4
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,2,0
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
7,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
9,14:60:80:65:66:b1,4,0,8
9,5a:60:80:65:66:b2,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,cc:d2:9b:ac:5c:d4,7,2,8
11,cc:d2:9b:ac:5c:d4,7,2,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:80,5,2,0
7,14:60:80:65:66:b1,4,0,8
7,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,6,1,9
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
9,14:60:80:65:66:b1,4,0,8
10,52:e0:81:66:e1:8d,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
12,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
10,52:e0:81:66:e1:8d,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
44,60:f1:89:50:2b:ce,5,0,4
44,60:f1:89:50:2b:ce,5,0,4
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,6,1,9
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
9,14:60:80:65:66:b1,4,0,8
9,5a:60:80:65:66:b2,4,0,8
9,5a:60:80:65:66:b2,4,0,8
9,5a:60:80:65:66:b2,4,0,8
10,8c:e0:81:66:e1:8c,4,0,8
10,52:e0:81:66:e1:8d,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
10,8c:e0:81:66:e1:8c,4,0,8
10,52:e0:81:66:e1:8d,4,0,8
10,8c:e0:81:66:e1:8c,4,2,0
10,54:bd:79:05:0c:2c,4,2,8
10,8c:e0:81:66:e1:8c,4,0,8
10,52:e0:81:66:e1:8d,4,0,8
10,8c:e0:81:66:e1:8c,4,2,0
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
7,14:60:80:65:66:b1,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,4c:66:41:22:f0:da,6,1,11
8,14:60:80:65:66:b1,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,14:60:80:65:66:b1,6,1,9
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,14:60:80:65:66:b1,6,1,9
8,14:60:80:65:66:b1,6,1,11
8,14:60:80:65:66:b1,6,1,11
8,4c:66:41:22:f0:da,6,1,9
8,4c:66:41:22:f0:da,6,1,9
8,14:60:80:65:66:b1,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,14:60:80:65:66:b1,6,1,9
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,14:60:80:65:66:b1,6,1,11
8,14:60:80:65:66:b1,6,1,11
8,14:60:80:65:66:b1,6,1,11
8,14:60:80:65:66:b1,6,1,11
8,14:60:80:65:66:b1,6,1,11
8,4c:66:41:22:f0:da,6,1,9
8,14:60:80:65:66:b1,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,14:60:80:65:66:b1,6,1,9
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,14:60:80:65:66:b1,6,1,9
8,4c:66:41:22:f0:da,6,1,11
8,14:60:80:65:66:b1,6,1,9
8,14:60:80:65:66:b1,6,1,11
8,14:60:80:65:66:b1,6,1,11
8,4c:66:41:22:f0:da,6,1,9
8,14:60:80:65:66:b1,6,1,11
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
8,4c:66:41:22:f0:da,6,1,11
10,8c:e0:81:66:e1:8c,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
12,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,2,0
11,00:80:92:de:51:92,6,1,11
11,88:d2:74:b6:dc:9e,6,1,9
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,6,1,11
11,88:d2:74:b6:dc:9e,7,2,8
11,cc:d2:9b:ac:5c:d4,6,1,9
11,88:d2:74:b6:dc:9e,4,0,8
11,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
8,14:60:80:65:66:b1,4,2,0
8,14:60:80:65:66:b1,4,2,0
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
9,14:60:80:65:66:b1,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
10,88:d2:74:b6:dc:9e,4,0,8
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,88:d2:74:b6:dc:9e,4,0,8
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,88:d2:74:b6:dc:9e,4,0,8
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
11,60:f1:89:50:2b:ce,4,0,4
11,88:d2:74:b6:dc:9e,4,0,5
12,88:d2:74:b6:dc:9e,4,0,8
12,88:d2:74:b6:dc:9e,4,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
100,88:d2:74:b6:dc:9f,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
112,e2:55:6d:4b:a6:8f,5,0,8
112,e2:55:6d:4b:a6:80,5,0,8
112,e2:55:6d:4b:a6:81,5,0,8
112,e2:55:6d:4b:a6:88,5,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
8,14:60:80:65:66:b1,4,0,8
8,5a:60:80:65:66:b2,4,0,8
