Transmitter_Adress,Channel,PHY,Frame_Type,Frame_Subtype
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,13
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:bd,1,4,0,5
1c:3a:de:d0:cb:09,1,4,0,8
34:64:a9:3f:71:56,1,4,0,5
56:67:11:45:60:4b,1,4,0,5
56:67:11:45:60:4b,1,4,0,5
e4:fb:5d:13:80:88,5,4,0,8
ae:22:15:76:45:d0,6,4,0,5
f8:04:2e:33:3a:58,6,4,0,8
54:25:ea:c6:38:60,7,4,0,5
54:25:ea:c6:38:60,7,4,0,5
00:e0:4c:67:30:77,11,4,0,8
dc:71:44:bc:d3:d8,11,4,0,8
14:49:e0:fd:4e:78,11,4,0,8
1c:3a:de:b9:8c:d7,12,4,0,8
54:fa:3e:b4:a7:1f,13,4,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
dc:53:7c:28:eb:0c,100,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,12
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:bd,1,4,0,5
8c:04:ff:14:cf:cc,1,4,0,5
34:64:a9:3f:71:56,1,4,0,5
8e:04:ff:14:cf:ce,2,4,0,5
84:9c:a6:87:4e:97,3,4,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,8
ac:22:05:a4:84:80,6,4,0,5
54:25:ea:c6:38:60,7,4,0,5
54:25:ea:c6:38:60,7,4,0,5
4c:9e:ff:5a:1d:72,10,4,0,8
00:e0:4c:67:30:77,11,4,0,8
dc:71:44:bc:d3:d8,11,4,0,8
14:49:e0:fd:4e:78,11,4,0,8
1c:3a:de:d2:c7:f1,12,4,0,8
54:fa:3e:b4:a7:1f,13,4,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
dc:53:7c:28:eb:0c,100,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,12
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:bd,1,4,0,5
00:4a:77:59:ca:bd,1,4,0,8
34:64:a9:3f:71:56,1,6,0,8
d8:b6:b7:7a:06:f4,1,4,0,5
9c:80:df:50:32:7d,4,4,0,8
ac:22:05:a4:84:80,6,4,0,5
54:25:ea:c6:38:60,7,4,0,5
56:67:11:b7:d1:79,11,4,0,5
4c:09:d4:33:aa:68,13,4,0,8
00:4a:77:59:ca:be,52,5,0,5
dc:53:7c:28:eb:0c,100,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,13
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,1,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,13
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,1,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,12
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:bd,1,4,0,5
dc:53:7c:28:eb:14,1,4,0,5
8c:04:ff:14:cf:cc,1,4,0,5
54:fa:3e:83:fd:31,3,4,0,8
e4:fb:5d:13:80:88,5,4,0,8
54:25:ea:c6:38:60,6,4,0,8
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
54:25:ea:c6:38:60,7,4,0,5
4c:9e:ff:5a:1d:72,10,4,0,5
4c:9e:ff:5a:1d:72,10,4,0,5
54:67:51:b7:d1:79,11,4,0,5
56:67:11:b7:d1:79,11,4,0,5
14:49:e0:fd:4e:78,11,4,0,8
1c:3a:de:d2:c7:f1,12,4,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
8c:04:ff:14:cf:cc,1,4,0,5
8e:04:ff:14:cf:ce,1,4,0,5
8c:04:ff:14:cf:cc,2,4,0,5
ac:22:05:76:45:d0,6,4,0,5
ac:22:05:a4:84:80,6,4,0,5
ac:22:05:76:45:d0,6,4,0,5
ac:22:05:76:45:d0,6,4,0,5
54:25:ea:c6:38:60,7,4,0,5
4c:9e:ff:5a:1d:72,10,4,0,8
00:e0:4c:67:30:77,11,4,0,8
dc:71:44:bc:d3:d8,11,4,0,8
1c:3a:de:d2:c7:f1,12,4,0,8
54:fa:3e:b4:a7:1f,13,4,0,8
00:4a:77:59:ca:be,52,5,0,5
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
90:5c:44:49:f7:26,100,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,2,0
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,8,2,8
00:4a:77:59:ca:be,52,5,0,8
00:4a:77:59:ca:be,52,8,2,8
8c:04:ff:14:cf:cc,1,4,0,5
